PLANNED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

EXECUTED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

STDOUT:
rm -f ./results/sky130hd/exp_fixed_point/base/3_*place*.odb
rm -f ./results/sky130hd/exp_fixed_point/base/3_place.sdc
rm -f ./results/sky130hd/exp_fixed_point/base/3_*.def ./results/sky130hd/exp_fixed_point/base/3_*.v
rm -f ./reports/sky130hd/exp_fixed_point/base/3_*
rm -f ./logs/sky130hd/exp_fixed_point/base/3_*
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/1_synth.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/1_synth.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design
Removed 0 unused instances and 0 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 1376
[WARNING IFP-0028] Core area lower left (30.000, 30.000) snapped to (30.360, 32.640).
[INFO IFP-0001] Added 65 rows of 390 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO IFP-0101] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO IFP-0102] Core area:                        31717.920 um^2
[INFO IFP-0103] Total instances area:             11967.728 um^2
[INFO IFP-0104] Effective utilization:                0.377
[INFO IFP-0105] Number of instances:                   1376
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/make_tracks.tcl
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8 tie sky130_fd_sc_hd__conb_1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     144* |       0 |      46 |        0 |      0 |    31 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     149* |       0 |      46 |        0 |      0 |    31 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     150* |       0 |      46 |        0 |      0 |    31 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     152* |       0 |      46 |        0 |      0 |    31 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     160* |       0 |      50 |        0 |      0 |    34 |    +1.8% |   -4.045 |     -362.2 |     -111.9 |     64 | _1656_/D
     163* |       0 |      46 |        0 |      0 |    32 |    +1.7% |   -4.038 |     -361.6 |     -111.9 |     64 | _1656_/D
     170* |       0 |      51 |        0 |      0 |    33 |    +1.8% |   -4.045 |     -362.2 |     -111.9 |     64 | _1656_/D
     172* |       0 |      46 |        0 |      0 |    32 |    +1.7% |   -4.038 |     -361.6 |     -111.9 |     64 | _1656_/D
     180* |       0 |      51 |        0 |      0 |    34 |    +1.8% |   -4.041 |     -361.8 |     -112.0 |     64 | _1656_/D
     182* |       0 |      46 |        0 |      0 |    33 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     190* |       0 |      52 |        0 |      0 |    34 |    +1.8% |   -4.040 |     -361.8 |     -112.0 |     64 | _1656_/D
     192* |       0 |      46 |        0 |      0 |    33 |    +1.7% |   -4.038 |     -361.6 |     -112.0 |     64 | _1656_/D
     200* |       0 |      51 |        0 |      0 |    35 |    +1.9% |   -4.038 |     -358.6 |     -108.5 |     64 | _1656_/D
     210* |       0 |      58 |        0 |      0 |    38 |    +2.1% |   -4.038 |     -357.3 |     -108.1 |     64 | _1656_/D
     220* |       0 |      62 |        0 |      0 |    44 |    +2.4% |   -4.038 |     -356.5 |     -107.2 |     64 | _1656_/D
     230* |       0 |      69 |        0 |      0 |    47 |    +2.5% |   -4.038 |     -354.9 |     -106.3 |     64 | _1656_/D
     240* |       0 |      74 |        0 |      0 |    52 |    +2.6% |   -4.038 |     -353.2 |     -105.4 |     64 | _1656_/D
     250* |       0 |      79 |        0 |      0 |    57 |    +2.8% |   -4.038 |     -352.8 |     -105.8 |     64 | _1656_/D
     251* |       0 |      74 |        0 |      0 |    52 |    +2.6% |   -4.038 |     -353.2 |     -105.4 |     64 | _1656_/D
     257* |       0 |      78 |        0 |      0 |    52 |    +2.8% |   -4.038 |     -352.0 |     -105.0 |     64 | _1656_/D
     260* |       0 |      79 |        0 |      0 |    53 |    +2.8% |   -4.038 |     -352.2 |     -105.1 |     64 | _1656_/D
     260* |       0 |      78 |        0 |      0 |    53 |    +2.8% |   -4.038 |     -352.2 |     -105.0 |     64 | _1656_/D
     264* |       0 |      79 |        0 |      0 |    53 |    +2.8% |   -4.038 |     -352.4 |     -105.1 |     64 | _1656_/D
     268* |       0 |      79 |        0 |      0 |    54 |    +2.8% |   -4.038 |     -352.4 |     -105.0 |     64 | _1656_/D
     270* |       0 |      80 |        0 |      0 |    54 |    +2.8% |   -4.038 |     -352.5 |     -105.1 |     64 | _1656_/D
     273* |       0 |      80 |        0 |      0 |    54 |    +2.8% |   -4.038 |     -352.5 |     -105.1 |     64 | _1656_/D
     275* |       0 |      80 |        0 |      0 |    54 |    +2.8% |   -4.038 |     -352.5 |     -105.1 |     64 | _1656_/D
     277* |       0 |      80 |        0 |      0 |    54 |    +2.8% |   -4.038 |     -352.5 |     -105.1 |     64 | _1656_/D
     280* |       0 |      81 |        0 |      0 |    55 |    +2.8% |   -4.038 |     -352.5 |     -105.0 |     64 | _1656_/D
     289* |       0 |      86 |        0 |      0 |    58 |    +2.9% |   -4.038 |     -352.5 |     -104.9 |     64 | _1656_/D
     290* |       0 |      86 |        0 |      0 |    58 |    +2.9% |   -4.038 |     -352.5 |     -104.9 |     64 | _1656_/D
     291* |       0 |      86 |        0 |      0 |    58 |    +2.9% |   -4.038 |     -352.5 |     -104.9 |     64 | _1656_/D
     293* |       0 |      86 |        0 |      0 |    58 |    +2.9% |   -4.038 |     -352.5 |     -104.9 |     64 | _1656_/D
     295* |       0 |      86 |        0 |      0 |    58 |    +2.9% |   -4.038 |     -352.5 |     -104.9 |     64 | _1656_/D
     300* |       0 |      89 |        0 |      0 |    59 |    +3.1% |   -4.038 |     -352.6 |     -104.9 |     64 | _1656_/D
     309* |       0 |      89 |        0 |      0 |    58 |    +3.1% |   -4.038 |     -352.6 |     -104.6 |     64 | _1656_/D
     310* |       0 |      89 |        0 |      0 |    58 |    +3.1% |   -4.038 |     -352.6 |     -104.6 |     64 | _1656_/D
     319* |       0 |      90 |        0 |      0 |    58 |    +3.1% |   -4.038 |     -352.6 |     -104.7 |     64 | _1656_/D
     320* |       0 |      90 |        0 |      0 |    58 |    +3.1% |   -4.038 |     -352.6 |     -104.7 |     64 | _1656_/D
     328* |       0 |      90 |        0 |      0 |    58 |    +3.1% |   -4.038 |     -352.6 |     -104.7 |     64 | _1656_/D
     330* |       0 |      91 |        0 |      0 |    58 |    +3.1% |   -4.044 |     -353.1 |     -104.7 |     64 | _1656_/D
     335* |       0 |      90 |        0 |      0 |    58 |    +3.1% |   -4.038 |     -352.6 |     -104.7 |     64 | _1656_/D
     340* |       0 |      92 |        0 |      0 |    60 |    +3.1% |   -4.059 |     -354.1 |     -105.1 |     64 | _1656_/D
     347* |       0 |      91 |        0 |      0 |    58 |    +3.1% |   -4.038 |     -352.6 |     -104.6 |     64 | _1656_/D
     350* |       0 |      93 |        0 |      0 |    58 |    +3.1% |   -4.038 |     -352.4 |     -100.6 |     64 | _1656_/D
     360* |       0 |     101 |        0 |      0 |    60 |    +3.3% |   -4.038 |     -352.0 |     -100.0 |     64 | _1656_/D
     370* |       0 |     110 |        0 |      0 |    61 |    +3.6% |   -4.038 |     -351.6 |      -99.7 |     64 | _1656_/D
     380* |       0 |     118 |        0 |      0 |    63 |    +3.8% |   -4.038 |     -351.4 |      -99.5 |     64 | _1656_/D
     388* |       0 |     122 |        0 |      0 |    67 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     389* |       0 |     122 |        0 |      0 |    67 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     390* |       0 |     122 |        0 |      0 |    67 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     393* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     394* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     395* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     396* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     397* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     398* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     399* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     400* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     400* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     401* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     402* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     403* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     404* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     405* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     406* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     407* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     408* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     409* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     410* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     410* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     411* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     412* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     413* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     414* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     415* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     416* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     417* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
     417* |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     64 | _1656_/D
    final |       0 |     122 |        0 |      0 |    68 |    +4.0% |   -4.038 |     -351.3 |      -99.4 |     38 | _1656_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 122 instances: 122 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 68 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (pF/um)
------------------------------------------------
       li1 |        7.18e-02 |         1.50e-04
      met1 |        8.93e-04 |         1.72e-04
      met2 |        8.93e-04 |         1.36e-04
      met3 |        1.57e-04 |         2.15e-04
      met4 |        1.57e-04 |         1.48e-04
      met5 |        1.78e-05 |         1.54e-04
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
      mcon |       9.25e-03 
       via |       4.50e-03 
      via2 |       3.37e-03 
      via3 |       3.77e-04 
      via4 |       5.80e-06 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 12471 um^2 39% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/2_1_floorplan.odb
write_sdc -no_timestamp ./results/sky130hd/exp_fixed_point/base/2_1_floorplan.sdc
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                      5            141 f1399e32852ad743d505
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_2_floorplan_macro macro_place
Running macro_place.tcl, stage 2_2_floorplan_macro
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/2_1_floorplan.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/2_1_floorplan.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
No macros found: Skipping macro_placement
Design area 12471 um^2 39% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/2_2_floorplan_macro.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_2_floorplan_macro                0            116 f1399e32852ad743d505
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_3_floorplan_tapcell tapcell
Running tapcell.tcl, stage 2_3_floorplan_tapcell
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/2_2_floorplan_macro.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/2_1_floorplan.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
[INFO TAP-0005] Inserted 402 tapcells.
Design area 12974 um^2 41% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/2_3_floorplan_tapcell.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_3_floorplan_tapcell              0            116 ea152c06964758169246
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_4_floorplan_pdn pdn
Running pdn.tcl, stage 2_4_floorplan_pdn
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/2_3_floorplan_tapcell.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/2_1_floorplan.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
[INFO PDN-0001] Inserting grid: grid
Design area 12974 um^2 41% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/2_4_floorplan_pdn.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_4_floorplan_pdn                  0            120 6bcbb98128b4cd2182e5
cp ./results/sky130hd/exp_fixed_point/base/2_4_floorplan_pdn.odb ./results/sky130hd/exp_fixed_point/base/2_floorplan.odb
cp ./results/sky130hd/exp_fixed_point/base/2_1_floorplan.sdc ./results/sky130hd/exp_fixed_point/base/2_floorplan.sdc
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 3_1_place_gp_skip_io global_place_skip_io
Running global_place_skip_io.tcl, stage 3_1_place_gp_skip_io
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/2_floorplan.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/2_floorplan.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
global_placement -skip_io -density 0.35 -pad_left 0 -pad_right 0
[INFO GPL-0001] ---- Initialize GPL Main Data Structures
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
[INFO GPL-0004] CoreBBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO GPL-0036] Movable instances area:      12470.710 um^2
[INFO GPL-0037] Total instances area:        12973.693 um^2
[INFO GPL-0035] Pin density area adjust:       551.409 um^2
[INFO GPL-0032] ---- Initialize Region: Top-level
[INFO GPL-0006] Number of instances:              1785
[INFO GPL-0007] Movable instances:                1383
[INFO GPL-0008] Fixed instances:                   402
[INFO GPL-0009] Dummy instances:                     0
[INFO GPL-0010] Number of nets:                   1651
[INFO GPL-0011] Number of pins:                   4652
[INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO GPL-0013] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO GPL-0016] Core area:                   31717.920 um^2
[INFO GPL-0014] Region name: top-level.
[INFO GPL-0015] Region area:                 31717.920 um^2
[INFO GPL-0017] Fixed instances area:          502.982 um^2
[INFO GPL-0018] Movable instances area:      13022.120 um^2
[INFO GPL-0019] Utilization:                    41.718 %
[INFO GPL-0020] Standard cells area:         13022.120 um^2
[INFO GPL-0021] Large instances area:            0.000 um^2
[INFO GPL-0005] ---- Execute Conjugate Gradient Initial Placement.
[INFO GPL-0051] Source of initial instance position counters:
	Odb location = 9	Core center = 1374	Region center = 0
[INFO GPL-0033] ---- Initialize Nesterov Region: Top-level
[WARNING GPL-0302] Target density 0.3500 is too low for the available free area.
Automatically adjusting to uniform density 0.4200.
[INFO GPL-0023] Placement target density:       0.4200
[INFO GPL-0024] Movable insts average area:      9.416 um^2
[INFO GPL-0025] Ideal bin area:                 22.419 um^2
[INFO GPL-0026] Ideal bin count:                  1414
[INFO GPL-0027] Total bin area:              31717.920 um^2
[INFO GPL-0028] Bin count (X, Y):          32 ,     32
[INFO GPL-0029] Bin size (W * H):       5.606 *  5.525 um
[INFO GPL-0030] Number of bins:                   1024
